CSIQ,FSLR,ENPH,DQ,JKS,SEDG,SPWR
22.52,57.240002,29.34,10.996,23.84,5.127701,5.127701
21.799999,57.02,29.290001,10.89,22.59,4.826457,4.826457
22.32,55.830002,29.66,10.77,22.49,4.891945,4.891945
22.360001,56.669998,29.99,10.672,22.74,5.003274,5.003274
22.57,56.700001,31.0,10.876,22.23,5.02947,5.02947
22.889999,56.700001,31.59,11.134,22.780001,5.166994,5.166994
22.549999,56.5,30.67,11.212,22.540001,5.068762,5.068762
23.059999,57.439999,30.790001,11.888,23.09,5.507531,5.507531
23.450001,58.779999,30.200001,11.786,24.35,5.664702,5.664702
23.280001,54.75,30.16,11.014,23.200001,5.651604,5.651604
23.02,53.93,30.83,10.73,22.620001,5.756385,5.756385
22.41,53.52,31.5,10.726,22.83,5.743287,5.743287
22.01,51.549999,31.26,11.084,22.209999,5.743287,5.743287
21.77,50.560001,31.620001,10.618,21.200001,5.710544,5.710544
21.389999,52.02,32.07,10.472,20.719999,5.933202,5.933202
21.08,51.939999,32.700001,10.262,20.389999,5.749836,5.749836
20.209999,50.490002,29.950001,10.076,19.389999,5.494434,5.494434
20.719999,51.110001,32.240002,10.194,19.66,5.671251,5.671251
20.5,50.900002,32.560001,10.656,19.6,5.671251,5.671251
20.5,50.720001,33.490002,10.452,19.440001,5.717092,5.717092
20.049999,49.580002,31.52,10.116,18.700001,5.579568,5.579568
20.620001,50.240002,32.919998,10.378,19.360001,5.749836,5.749836
21.299999,52.669998,36.900002,11.496,20.51,6.077276,6.077276
21.66,53.099998,36.91,11.656,21.540001,6.240995,6.240995
21.85,52.650002,38.389999,12.548,22.25,6.411264,6.411264
21.219999,52.459999,38.049999,11.55,21.639999,6.234447,6.234447
21.370001,52.75,38.610001,11.574,21.690001,6.221349,6.221349
22.84,53.529999,39.66,13.348,25.74,6.476752,6.476752
24.129999,56.119999,41.5,15.05,28.639999,7.164375,7.164375
23.92,54.610001,41.34,14.296,25.73,5.776031,5.776031
23.32,55.259998,41.09,14.512,25.5,5.46169,5.46169
23.51,55.650002,40.169998,14.716,25.66,6.031434,6.031434
24.639999,57.369999,57.220001,15.528,28.219999,6.823838,6.823838
24.469999,59.32,58.740002,15.304,28.24,7.000655,7.000655
23.01,50.59,59.09,15.242,27.209999,6.679764,6.679764
21.799999,51.209999,55.259998,14.576,26.549999,6.509496,6.509496
21.85,48.57,50.900002,14.206,25.83,6.227898,6.227898
21.67,46.110001,51.869999,14.234,25.42,5.815324,5.815324
20.629999,44.25,48.759998,13.394,23.59,5.474787,5.474787
20.4,45.77,48.970001,13.114,22.84,5.612312,5.612312
20.610001,44.950001,51.400002,12.98,22.889999,5.710544,5.710544
20.91,44.209999,52.369999,12.646,21.9,5.834971,5.834971
21.469999,45.48,53.470001,12.664,22.6,6.044532,6.044532
21.5,45.470001,56.689999,12.334,23.0,6.123117,6.123117
20.309999,43.369999,53.049999,11.8,22.190001,5.599214,5.599214
17.35,39.150002,43.380001,10.146,18.35,4.505566,4.505566
18.209999,41.080002,45.59,11.37,19.25,4.499018,4.499018
17.889999,37.23,41.73,11.54,19.0,4.073346,4.073346
16.280001,36.560001,33.02,10.57,17.809999,3.313687,3.313687
16.799999,35.959999,32.860001,11.33,17.41,3.313687,3.313687
13.24,31.540001,27.450001,10.52,12.36,2.940406,2.940406
14.8,32.259998,29.280001,11.07,13.55,3.510151,3.510151
13.47,30.200001,23.99,8.566,12.51,3.222004,3.222004
14.06,33.459999,26.25,9.732,13.02,3.641126,3.641126
14.71,33.689999,26.0,9.116,13.32,3.804846,3.804846
14.43,33.07,27.51,8.896,13.92,4.034054,4.034054
15.4,33.709999,34.34,11.384,16.75,4.440079,4.440079
15.45,34.790001,36.810001,11.964,16.48,4.368042,4.368042
17.42,37.619999,36.130001,11.926,17.290001,4.178127,4.178127
15.28,35.630001,32.380001,10.756,14.85,3.582187,3.582187
15.64,36.060001,32.0,11.118,14.93,3.529797,3.529797
15.91,36.060001,32.290001,11.584,14.85,3.320236,3.320236
14.74,33.439999,29.77,10.09,13.6,3.104126,3.104126
15.29,35.310001,29.92,10.818,14.18,3.208906,3.208906
14.9,34.380001,28.690001,10.284,14.07,3.097577,3.097577
16.370001,36.75,34.049999,10.536,14.9,3.634578,3.634578
16.18,37.349998,35.040001,10.038,15.23,3.706614,3.706614
16.889999,38.900002,37.93,10.624,15.7,3.876883,3.876883
16.879999,40.450001,38.060001,9.982,15.93,4.119188,4.119188
17.08,40.610001,37.779999,10.552,16.57,4.197773,4.197773
17.75,42.119999,41.400002,10.46,17.08,4.368042,4.368042
17.190001,40.93,39.610001,9.954,16.41,4.243615,4.243615
16.780001,40.150002,38.790001,9.644,16.18,4.237066,4.237066
17.299999,42.200001,38.959999,9.338,16.57,4.368042,4.368042
16.780001,41.0,39.009998,9.584,15.91,4.125737,4.125737
15.87,39.18,35.509998,8.932,14.8,4.027505,4.027505
16.43,40.23,38.240002,9.442,15.47,4.178127,4.178127
16.969999,42.290001,39.48,9.436,15.77,4.479371,4.479371
16.860001,40.84,37.73,9.244,15.19,4.374591,4.374591
17.24,43.259998,37.209999,9.486,15.68,4.505566,4.505566
17.23,41.77,43.0,9.628,15.22,4.656189,4.656189
18.58,45.549999,48.990002,10.242,16.24,5.062213,5.062213
17.84,44.009998,46.830002,10.426,15.82,4.81336,4.81336
17.139999,41.98,43.25,9.926,14.8,4.48592,4.48592
17.58,43.400002,43.98,9.64,15.36,4.662737,4.662737
17.540001,43.099998,44.369999,9.786,15.03,4.715128,4.715128
18.1,43.119999,52.68,11.106,15.62,4.91814,4.91814
18.09,44.66,54.490002,10.936,15.92,4.75442,4.75442
18.540001,44.16,57.279999,11.256,15.82,5.049116,5.049116
18.26,42.869999,59.580002,11.054,15.81,4.826457,4.826457
17.709999,40.349998,59.27,10.78,15.13,4.629993,4.629993
17.200001,39.43,57.470001,10.022,14.62,4.459725,4.459725
16.809999,39.790001,56.98,9.746,14.75,4.237066,4.237066
17.049999,39.369999,58.380001,9.64,14.53,4.151932,4.151932
17.98,42.369999,64.419998,10.212,15.6,4.695481,4.695481
19.27,43.23,67.040001,10.974,17.1,4.891945,4.891945
18.92,43.939999,64.169998,11.892,16.77,4.675835,4.675835
18.709999,43.759998,59.93,11.562,15.89,4.499018,4.499018
18.200001,43.470001,56.419998,10.456,15.05,4.400786,4.400786
19.049999,46.560001,58.43,10.502,15.84,4.767518,4.767518
19.280001,46.610001,57.860001,10.378,15.78,4.774067,4.774067
18.139999,45.52,55.799999,10.058,15.22,4.59725,4.59725
18.799999,46.619999,58.189999,10.234,15.81,4.728225,4.728225
18.709999,48.009998,59.68,10.856,15.6,4.846103,4.846103
18.4,47.900002,56.950001,10.688,15.58,4.826457,4.826457
19.09,49.5,53.32,11.098,16.860001,5.094957,5.094957
19.23,49.610001,51.639999,11.234,17.42,4.97053,4.97053
19.23,51.380001,54.59,11.776,18.049999,5.239031,5.239031
20.200001,54.439999,52.900002,12.398,19.129999,5.841519,5.841519
19.1,53.060001,51.580002,11.47,17.969999,5.284872,5.284872
18.440001,51.189999,49.349998,11.748,18.190001,5.003274,5.003274
16.950001,48.939999,47.66,11.312,16.959999,4.584152,4.584152
17.74,49.419998,48.630001,11.602,17.85,4.826457,4.826457
17.84,50.110001,50.450001,11.366,16.27,4.819908,4.819908
18.07,51.310001,52.759998,11.166,16.280001,5.022921,5.022921
17.41,49.900002,39.040001,11.398,15.87,4.610347,4.610347
17.76,50.470001,45.720001,11.882,15.65,4.636542,4.636542
18.049999,50.200001,46.720001,11.996,16.040001,4.767518,4.767518
17.76,49.799999,45.560001,12.042,15.67,4.675835,4.675835
18.43,51.919998,45.490002,13.77,16.9,4.885396,4.885396
18.66,49.080002,46.68,14.662,17.41,4.734774,4.734774
19.139999,50.380001,45.799999,14.292,17.68,5.042567,5.042567
18.469999,48.759998,45.299999,13.952,16.98,4.721676,4.721676
19.030001,49.610001,47.450001,15.264,17.9,4.891945,4.891945
19.27,49.5,47.57,14.848,17.709999,5.016372,5.016372
19.33,49.09,49.060001,17.191999,18.799999,4.996726,4.996726
20.040001,49.880001,48.860001,17.030001,19.139999,5.08186,5.08186
22.1,53.41,50.16,19.434,21.469999,5.553373,5.553373
22.290001,53.16,50.639999,17.738001,21.360001,5.638507,5.638507
23.67,58.060001,54.93,18.434,22.9,6.168959,6.168959
23.889999,57.200001,55.790001,17.997999,21.940001,6.404715,6.404715
23.4,57.490002,55.43,17.924,21.0,6.044532,6.044532
23.15,56.209999,52.32,17.534,20.719999,5.874263,5.874263
23.690001,61.779999,55.880001,18.552,20.9,6.463654,6.463654
23.73,60.98,57.950001,18.628,21.66,6.941716,6.941716
22.799999,59.029999,57.740002,17.521999,19.860001,6.411264,6.411264
23.43,61.0,59.310001,17.742001,20.530001,6.293386,6.293386
24.879999,62.16,63.540001,22.222,22.25,6.777996,6.777996
23.23,60.740002,61.099998,21.356001,20.33,6.411264,6.411264
23.0,61.150002,62.080002,21.892,19.98,6.457105,6.457105
22.959999,62.5,61.669998,21.889999,20.360001,6.627374,6.627374
22.76,62.16,59.650002,21.709999,19.1,6.37852,6.37852
24.629999,62.259998,62.220001,21.878,20.290001,6.981009,6.981009
23.01,59.68,57.23,20.854,19.280001,6.411264,6.411264
22.77,60.110001,59.119999,21.0,19.51,6.37852,6.37852
22.549999,59.700001,59.139999,22.194,19.43,6.247544,6.247544
22.139999,59.549999,60.360001,22.181999,19.15,6.11002,6.11002
22.42,60.84,61.209999,23.322001,19.950001,6.483301,6.483301
23.98,64.040001,68.949997,24.844,21.299999,7.275704,7.275704
23.77,65.730003,74.989998,24.93,21.27,7.531107,7.531107
23.620001,64.459999,71.370003,23.77,20.950001,7.308448,7.308448
25.32,72.93,72.839996,24.51,21.879999,7.766863,7.766863
24.459999,72.5,71.839996,23.827999,21.07,7.94368,7.94368
24.040001,70.190002,67.300003,23.209999,20.41,7.616241,7.616241
25.030001,73.529999,71.190002,23.806,21.49,7.799607,7.799607
26.379999,75.709999,74.879997,23.190001,22.0,7.629339,7.629339
25.889999,74.309998,73.160004,22.427999,21.35,7.432875,7.432875
25.940001,73.610001,75.059998,22.882,21.620001,7.518009,7.518009
26.700001,74.410004,75.160004,24.483999,22.9,7.694826,7.694826
26.59,75.849998,75.489998,25.038,22.58,7.799607,7.799607
25.690001,73.660004,73.089996,24.573999,21.360001,7.354289,7.354289
25.959999,74.099998,73.139999,24.601999,21.52,7.662083,7.662083
27.059999,76.519997,73.360001,24.917999,22.219999,7.956778,7.956778
27.719999,77.370003,75.93,26.674,22.32,8.696791,8.696791
28.049999,78.190002,75.239998,25.771999,21.91,8.91945,8.91945
28.639999,77.610001,73.440002,24.639999,21.620001,11.05,11.05
32.52,80.0,76.040001,25.034,23.25,11.43,11.43
32.490002,76.589996,77.230003,22.562,22.84,11.19,11.19
33.75,78.419998,78.709999,22.712,23.16,11.93,11.93
33.490002,77.449997,77.019997,22.374001,22.92,12.05,12.05
30.83,72.5,67.800003,20.188,20.41,11.22,11.22
30.299999,72.059998,66.160004,19.856001,20.110001,11.09,11.09
29.860001,69.370003,65.050003,20.062,20.059999,10.99,10.99
30.969999,71.699997,67.709999,19.774,20.75,11.73,11.73
27.68,69.889999,66.099998,19.306,20.48,10.66,10.66
28.42,69.910004,65.099998,22.514,21.139999,10.64,10.64
30.139999,71.459999,69.489998,23.378,22.809999,10.97,10.97
31.27,72.889999,72.160004,24.0,23.35,11.02,11.02
30.48,71.959999,72.830002,23.774,23.700001,10.69,10.69
29.52,64.0,66.870003,22.844,23.43,9.89,9.89
29.280001,61.75,68.269997,22.282,24.5,10.11,10.11
29.43,61.669998,70.720001,22.556,27.450001,10.03,10.03
29.65,61.549999,72.230003,23.021999,27.66,10.17,10.17
30.280001,62.02,70.269997,24.903999,33.459999,10.21,10.21
29.9,61.299999,69.410004,24.278,32.830002,10.14,10.14
32.18,63.049999,73.620003,24.374001,35.59,10.66,10.66
34.02,65.370003,78.139999,25.983999,37.77,11.7,11.7
34.040001,65.760002,80.800003,26.110001,39.25,11.96,11.96
35.099998,66.199997,82.589996,27.048,39.759998,12.51,12.51
36.349998,68.57,89.510002,29.832001,42.740002,13.36,13.36
35.900002,67.239998,90.43,29.757999,44.130001,13.56,13.56
38.25,71.5,98.050003,33.599998,48.32,15.56,15.56
38.919998,73.440002,98.57,34.400002,47.77,15.61,15.61
40.779999,78.709999,107.82,37.756001,55.91,17.33,17.33
39.48,77.120003,105.5,37.307999,54.959999,16.889999,16.889999
41.619999,78.809998,109.18,39.306,62.84,17.43,17.43
37.849998,79.309998,104.43,39.226002,59.400002,16.52,16.52
39.240002,82.93,106.650002,42.444,62.650002,16.66,16.66
39.700001,83.720001,108.970001,43.751999,68.029999,16.870001,16.870001
38.91,82.279999,110.709999,40.335999,66.870003,16.98,16.98
37.970001,84.18,110.839996,40.001999,69.910004,16.969999,16.969999
39.459999,83.43,114.690002,42.228001,75.629997,17.52,17.52
44.119999,84.300003,116.139999,48.397999,87.550003,17.690001,17.690001
39.509998,81.599998,101.529999,39.821999,68.610001,16.120001,16.120001
39.900002,82.650002,103.459999,39.599998,69.370003,16.41,16.41
40.369999,85.370003,103.330002,39.618,64.389999,16.860001,16.860001
38.740002,83.75,103.669998,35.762001,64.919998,16.42,16.42
38.009998,82.389999,98.629997,34.778,59.459999,15.49,15.49
37.990002,93.309998,102.809998,35.875999,59.720001,16.200001,16.200001
37.68,87.459999,102.510002,37.537998,61.02,16.389999,16.389999
36.349998,87.050003,98.089996,36.521999,58.299999,15.99,15.99
36.959999,88.889999,103.830002,39.824001,62.77,16.85,16.85
36.73,87.239998,104.75,40.028,64.120003,17.049999,17.049999
35.700001,79.779999,106.190002,37.341999,56.330002,16.57,16.57
39.970001,86.900002,120.260002,44.284,72.349998,19.389999,19.389999
39.849998,88.269997,122.529999,44.557999,65.330002,20.33,20.33
39.32,86.110001,117.080002,41.897999,62.490002,19.26,19.26
38.93,80.75,109.389999,40.0,61.169998,18.57,18.57
40.509998,84.199997,120.43,44.374001,67.760002,19.51,19.51
39.419998,81.400002,117.209999,42.630001,63.439999,18.73,18.73
38.830002,79.949997,116.589996,43.476002,64.5,18.99,18.99
38.73,80.209999,119.93,43.683998,62.470001,19.73,19.73
39.689999,81.480003,125.120003,43.580002,61.700001,20.440001,20.440001
38.720001,81.989998,124.919998,39.869999,59.439999,19.85,19.85
37.16,84.059998,128.889999,40.080002,59.23,21.030001,21.030001
38.43,84.690002,129.589996,41.709999,62.709999,21.700001,21.700001
39.830002,86.919998,134.429993,40.84,67.050003,21.93,21.93
40.619999,90.410004,136.020004,42.529999,67.040001,22.99,22.99
42.900002,92.449997,139.070007,43.09,68.510002,23.35,23.35
44.169998,94.699997,140.559998,45.259998,72.370003,23.16,23.16
42.759998,93.43,136.570007,43.02,69.040001,22.16,22.16
41.98,91.059998,128.850006,40.32,64.599998,21.24,21.24
41.900002,90.489998,127.93,40.139999,63.07,21.65,21.65
40.439999,88.919998,127.669998,39.200001,61.380001,20.690001,20.690001
40.529999,89.260002,130.460007,39.720001,61.400002,20.91,20.91
39.709999,88.75,129.320007,39.16,58.360001,21.049999,21.049999
39.959999,89.889999,134.740005,41.709999,62.419998,22.18,22.18
37.529999,86.220001,127.260002,41.02,57.860001,20.82,20.82
38.009998,86.540001,131.210007,42.490002,57.5,21.16,21.16
37.950001,86.370003,139.910004,43.139999,53.0,21.5,21.5
38.650002,86.589996,145.070007,48.310001,53.700001,21.99,21.99
43.02,91.260002,160.460007,55.990002,63.25,24.870001,24.870001
42.099998,91.769997,163.309998,57.279999,61.650002,25.01,25.01
41.360001,92.32,163.520004,57.139999,59.290001,24.620001,24.620001
45.02,93.589996,164.410004,58.259998,65.25,25.5,25.5
47.98,96.410004,170.779999,61.220001,71.309998,27.51,27.51
53.16,105.160004,177.270004,64.790001,78.519997,30.65,30.65
52.93,101.830002,180.320007,58.389999,79.959999,30.040001,30.040001
52.709999,102.400002,181.389999,54.77,72.209999,29.870001,29.870001
51.259998,101.190002,175.490005,56.650002,68.860001,26.309999,26.309999
49.509998,96.980003,170.199997,55.790001,65.5,24.73,24.73
50.68,100.339996,172.929993,57.060001,64.089996,25.889999,25.889999
51.240002,98.919998,175.470001,57.360001,61.869999,25.639999,25.639999
52.639999,101.239998,172.240005,62.330002,64.07,25.309999,25.309999
50.52,92.160004,181.479996,68.800003,64.730003,24.74,24.74
54.310001,99.690002,203.380005,73.5,68.660004,29.73,29.73
56.610001,105.5,213.759995,79.779999,72.309998,31.299999,31.299999
56.07,104.099998,207.410004,77.110001,66.400002,29.299999,29.299999
56.200001,103.760002,201.679993,76.529999,66.269997,29.65,29.65
55.98,104.32,206.490005,85.300003,65.970001,30.24,30.24
54.450001,104.18,203.690002,77.410004,63.0,31.59,31.59
55.619999,106.040001,208.830002,75.669998,62.419998,35.080002,35.080002
51.27,96.580002,190.589996,72.0,57.990002,31.959999,31.959999
55.029999,100.239998,201.279999,82.830002,63.389999,36.849998,36.849998
57.220001,101.75,199.399994,83.559998,67.029999,37.369999,37.369999
64.150002,107.529999,212.089996,94.470001,68.349998,43.779999,43.779999
63.0,106.669998,212.070007,96.769997,68.5,47.209999,47.209999
60.57,104.940002,202.729996,96.139999,67.900002,47.330002,47.330002
60.459999,104.690002,187.339996,101.889999,69.839996,53.919998,53.919998
58.900002,102.809998,179.020004,103.879997,70.489998,52.34,52.34
57.48,105.099998,193.740005,97.339996,66.519997,52.889999,52.889999
54.75,99.150002,182.350006,88.059998,61.990002,54.009998,54.009998
55.849998,98.309998,186.339996,103.410004,63.689999,48.689999,48.689999
57.77,97.290001,192.630005,115.849998,65.139999,43.759998,43.759998
59.209999,98.940002,196.339996,119.699997,65.550003,44.790001,44.790001
58.169998,98.589996,195.630005,108.669998,62.43,40.130001,40.130001
57.880001,97.400002,193.199997,109.190002,63.650002,43.529999,43.529999
59.5,100.330002,197.869995,114.089996,64.910004,45.349998,45.349998
60.73,101.849998,200.100006,124.129997,64.120003,49.119999,49.119999
60.75,99.879997,202.070007,119.529999,62.849998,49.139999,49.139999
61.23,99.589996,199.080002,118.910004,64.989998,49.959999,49.959999
60.470001,100.75,206.509995,123.830002,65.349998,49.810001,49.810001
57.880001,98.709999,193.5,120.220001,63.869999,46.540001,46.540001
55.82,95.839996,189.339996,112.510002,61.029999,43.610001,43.610001
52.009998,91.379997,180.839996,107.269997,57.560001,36.330002,36.330002
52.779999,90.959999,189.740005,104.800003,58.139999,37.759998,37.759998
48.040001,86.610001,167.860001,95.25,52.299999,33.529999,33.529999
46.349998,86.970001,170.889999,92.75,50.41,35.389999,35.389999
48.759998,88.029999,180.869995,105.400002,53.970001,37.75,37.75
45.619999,81.400002,167.369995,97.900002,49.939999,34.59,34.59
46.93,81.019997,176.059998,104.25,51.34,34.77,34.77
49.59,84.889999,186.449997,117.459999,53.41,38.189999,38.189999
47.939999,83.190002,171.690002,109.900002,51.040001,35.150002,35.150002
43.419998,78.879997,161.119995,94.510002,46.0,32.950001,32.950001
41.459999,75.360001,149.880005,86.139999,40.900002,31.27,31.27
40.580002,73.699997,143.550003,79.980003,42.450001,30.68,30.68
39.610001,71.449997,132.059998,72.040001,38.080002,29.09,29.09
43.93,76.669998,148.699997,87.980003,46.48,32.25,32.25
43.32,75.720001,152.429993,78.379997,44.52,32.299999,32.299999
46.950001,81.019997,165.339996,91.209999,50.119999,35.919998,35.919998
45.98,81.949997,164.710007,94.220001,49.380001,36.299999,36.299999
44.84,82.529999,174.160004,88.07,46.790001,36.950001,36.950001
42.52,82.459999,166.309998,85.730003,45.919998,34.0,34.0
41.400002,80.139999,163.820007,87.989998,44.669998,33.290001,33.290001
42.860001,77.610001,148.479996,81.209999,42.540001,30.67,30.67
45.43,79.970001,154.949997,79.230003,43.619999,31.860001,31.860001
48.799999,81.830002,161.110001,80.470001,45.080002,34.439999,34.439999
47.419998,80.519997,155.970001,74.440002,43.700001,32.150002,32.150002
44.990002,80.720001,147.979996,66.089996,39.389999,30.690001,30.690001
44.43,80.730003,148.479996,68.019997,41.290001,31.559999,31.559999
46.84,85.690002,152.070007,70.339996,43.959999,32.869999,32.869999
45.080002,81.610001,142.139999,62.16,38.810001,29.24,29.24
48.869999,86.529999,150.600006,70.580002,44.27,31.52,31.52
49.630001,87.300003,162.160004,75.5,41.689999,33.450001,33.450001
48.509998,86.150002,162.690002,75.190002,42.549999,33.240002,33.240002
46.419998,83.120003,149.419998,70.120003,40.25,32.5,32.5
47.75,84.209999,157.919998,71.25,41.939999,32.529999,32.529999
45.720001,81.0,150.009995,68.080002,39.73,29.540001,29.540001
44.82,81.190002,153.130005,66.220001,38.860001,29.379999,29.379999
43.369999,79.610001,151.350006,69.290001,38.650002,29.709999,29.709999
43.27,78.75,151.869995,67.220001,36.360001,28.200001,28.200001
43.540001,78.989998,153.089996,67.919998,36.169998,28.549999,28.549999
42.66,78.57,151.910004,66.300003,36.560001,28.41,28.41
42.709999,77.169998,145.789993,67.650002,35.810001,26.440001,26.440001
44.110001,80.139999,150.009995,70.260002,37.880001,27.370001,27.370001
42.59,80.209999,141.139999,66.940002,37.009998,26.540001,26.540001
42.91,79.360001,147.0,69.040001,36.970001,25.93,25.93
44.5,83.650002,155.080002,74.889999,38.209999,27.379999,27.379999
44.82,87.150002,160.880005,85.599998,39.650002,27.66,27.66
45.75,88.559998,166.970001,89.510002,39.23,29.01,29.01
46.259998,89.790001,172.649994,91.989998,39.950001,29.49,29.49
45.57,89.690002,171.100006,85.620003,39.66,29.0,29.0
44.009998,88.699997,146.910004,85.720001,38.759998,27.91,27.91
42.889999,87.290001,143.399994,83.580002,37.93,27.139999,27.139999
41.240002,76.529999,139.25,80.489998,36.959999,25.690001,25.690001
41.330002,75.769997,136.410004,79.540001,36.889999,24.860001,24.860001
39.200001,73.82,127.830002,74.510002,34.16,23.0,23.0
39.009998,74.389999,126.879997,77.199997,33.52,23.280001,23.280001
39.200001,73.629997,121.940002,73.589996,31.99,22.559999,22.559999
39.630001,74.620003,122.959999,74.699997,32.41,23.370001,23.370001
37.380001,72.190002,118.120003,72.150002,30.26,21.440001,21.440001
38.110001,71.889999,121.419998,75.459999,31.379999,22.26,22.26
35.549999,69.730003,117.169998,72.370003,30.51,21.25,21.25
35.25,69.57,114.610001,65.110001,30.709999,20.91,20.91
36.619999,72.580002,119.779999,71.730003,31.469999,22.24,22.24
36.099998,71.550003,118.419998,71.239998,30.440001,21.950001,21.950001
36.209999,72.389999,122.510002,71.230003,30.719999,22.200001,22.200001
36.959999,74.239998,130.669998,76.769997,31.709999,23.059999,23.059999
39.290001,76.639999,141.820007,78.410004,34.169998,23.82,23.82
39.049999,75.93,142.279999,77.959999,34.09,23.540001,23.540001
38.41,75.379997,140.869995,72.589996,33.27,23.440001,23.440001
38.18,74.800003,138.529999,71.980003,33.119999,22.67,22.67
41.0,77.529999,143.039993,78.629997,35.98,23.540001,23.540001
39.610001,76.93,142.309998,77.940002,35.34,23.76,23.76
39.580002,76.110001,143.050003,74.379997,36.610001,23.389999,23.389999
40.119999,76.879997,139.440002,78.949997,39.419998,23.190001,23.190001
39.77,76.959999,139.169998,76.400002,41.830002,24.26,24.26
38.240002,75.370003,134.130005,76.93,40.110001,22.549999,22.549999
