CSIQ,FSLR,ENPH,DQ,JKS,SEDG,SPWR
38.830002,75.839996,134.699997,80.839996,41.209999,22.84,22.84
37.849998,75.010002,137.470001,74.489998,38.389999,23.200001,23.200001
39.169998,75.959999,139.149994,70.769997,39.110001,25.0,25.0
38.59,76.809998,136.970001,68.75,40.25,24.43,24.43
39.900002,80.400002,143.5,67.449997,41.209999,26.440001,26.440001
40.27,79.589996,147.130005,68.690002,46.209999,25.9,25.9
40.25,78.610001,147.649994,68.660004,45.299999,26.040001,26.040001
38.139999,76.169998,144.919998,65.040001,40.310001,24.02,24.02
37.810001,77.400002,152.020004,64.160004,40.299999,24.620001,24.620001
39.43,78.529999,161.990005,61.41,39.959999,26.719999,26.719999
39.389999,76.970001,165.850006,60.5,39.349998,25.370001,25.370001
38.34,78.190002,163.080002,58.700001,41.25,25.41,25.41
37.950001,78.379997,167.300003,56.5,37.139999,25.51,25.51
38.720001,80.190002,170.240005,58.080002,38.369999,27.049999,27.049999
38.689999,84.510002,170.770004,56.48,37.860001,27.780001,27.780001
40.43,87.870003,175.389999,58.66,43.0,27.440001,27.440001
45.5,92.709999,188.330002,66.169998,52.849998,30.68,30.68
47.119999,92.669998,185.710007,66.779999,57.560001,29.889999,29.889999
44.84,90.510002,183.630005,65.019997,56.02,29.219999,29.219999
43.639999,90.169998,183.110001,66.040001,52.07,28.9,28.9
43.080002,90.82,186.410004,62.549999,50.400002,28.809999,28.809999
43.740002,91.190002,188.809998,66.830002,54.349998,29.59,29.59
43.049999,91.269997,181.830002,71.25,60.139999,28.190001,28.190001
41.299999,89.910004,179.720001,68.989998,58.790001,27.58,27.58
40.810001,92.540001,183.800003,67.800003,56.759998,27.92,27.92
43.09,94.290001,185.720001,68.269997,61.900002,29.040001,29.040001
42.040001,92.790001,184.059998,72.349998,61.779999,28.049999,28.049999
39.610001,90.040001,170.789993,68.940002,56.720001,23.940001,23.940001
38.669998,85.599998,165.289993,68.830002,60.259998,23.5,23.5
37.639999,83.489998,163.449997,66.43,58.0,22.65,22.65
37.75,83.050003,165.279999,64.339996,54.209999,23.34,23.34
38.200001,82.68,172.089996,66.080002,56.189999,24.139999,24.139999
40.009998,85.190002,179.789993,79.379997,61.560001,25.43,25.43
39.68,83.68,178.940002,67.669998,60.889999,24.549999,24.549999
39.02,82.949997,178.179993,59.07,56.75,23.75,23.75
38.060001,81.349998,176.679993,56.48,53.669998,23.700001,23.700001
38.310001,81.360001,172.860001,53.75,46.240002,23.110001,23.110001
40.02,83.480003,181.419998,60.360001,53.279999,24.23,24.23
40.709999,83.739998,182.059998,59.389999,52.950001,24.629999,24.629999
40.25,86.040001,189.600006,59.25,53.889999,24.77,24.77
39.869999,88.269997,183.110001,61.029999,54.75,24.18,24.18
41.599998,92.339996,192.619995,60.84,57.09,25.309999,25.309999
41.41,92.209999,193.929993,59.77,55.91,23.02,23.02
40.060001,91.620003,183.449997,58.560001,55.68,23.5,23.5
40.009998,93.150002,179.740005,58.150002,55.18,23.290001,23.290001
40.849998,94.709999,185.559998,60.630001,58.310001,23.93,23.93
42.0,95.75,184.089996,60.84,59.43,24.309999,24.309999
41.48,95.910004,182.289993,57.459999,56.0,23.690001,23.690001
41.599998,96.940002,181.289993,56.610001,53.360001,23.870001,23.870001
38.580002,96.599998,175.0,51.5,45.740002,22.700001,22.700001
37.060001,96.830002,167.539993,49.830002,43.599998,21.98,21.98
34.709999,93.510002,163.479996,48.720001,41.0,21.23,21.23
34.560001,93.650002,162.470001,47.950001,41.209999,21.030001,21.030001
31.99,92.989998,162.889999,45.919998,37.48,20.549999,20.549999
32.360001,94.540001,165.990005,47.080002,40.16,20.940001,20.940001
34.099998,96.040001,172.240005,49.0,41.200001,21.76,21.76
36.0,94.470001,172.919998,50.369999,44.150002,21.82,21.82
36.330002,93.629997,172.910004,54.009998,45.23,21.5,21.5
36.23,93.68,172.429993,52.02,44.099998,21.24,21.24
36.889999,94.440002,174.990005,54.470001,44.450001,21.620001,21.620001
37.369999,95.690002,177.779999,64.0,49.080002,21.530001,21.530001
36.970001,94.0,173.729996,61.310001,49.200001,21.549999,21.549999
37.41,94.059998,176.429993,60.959999,50.189999,22.219999,22.219999
37.59,94.870003,176.889999,64.440002,51.619999,22.25,22.25
37.119999,94.059998,173.940002,61.75,51.43,21.83,21.83
37.380001,94.480003,168.729996,63.950001,51.57,21.959999,21.959999
36.389999,95.43,163.380005,60.709999,48.720001,21.309999,21.309999
36.900002,98.889999,161.360001,63.130001,48.849998,21.67,21.67
36.360001,99.410004,158.220001,61.349998,47.049999,21.26,21.26
37.73,106.169998,160.089996,62.220001,48.200001,22.209999,22.209999
37.09,105.160004,157.949997,61.0,46.779999,21.610001,21.610001
37.599998,104.699997,155.529999,62.16,48.709999,21.690001,21.690001
36.540001,103.290001,156.789993,60.43,46.939999,21.76,21.76
36.970001,104.019997,160.889999,61.93,48.080002,22.48,22.48
34.310001,95.690002,152.440002,56.75,43.709999,20.93,20.93
34.889999,95.010002,154.289993,58.639999,45.599998,21.09,21.09
35.34,95.709999,158.210007,61.07,46.560001,22.25,22.25
34.330002,93.449997,158.320007,57.009998,43.82,22.530001,22.530001
33.720001,91.150002,153.660004,53.82,42.34,22.190001,22.190001
34.669998,95.559998,155.059998,54.209999,44.040001,23.48,23.48
33.610001,95.25,150.710007,51.790001,42.959999,22.780001,22.780001
33.400002,94.07,148.399994,52.349998,41.849998,22.16,22.16
34.59,95.459999,149.970001,57.0,45.810001,22.68,22.68
34.419998,96.57,155.360001,57.91,47.369999,24.870001,24.870001
31.9,95.010002,145.029999,54.790001,43.610001,23.09,23.09
32.080002,95.599998,147.410004,57.299999,44.919998,22.68,22.68
31.790001,95.18,153.580002,56.439999,45.84,23.84,23.84
32.07,97.519997,157.229996,56.860001,46.73,24.719999,24.719999
33.029999,98.669998,154.360001,56.0,47.259998,23.959999,23.959999
34.220001,102.290001,161.259995,61.41,50.09,26.139999,26.139999
36.369999,105.269997,169.839996,65.660004,51.73,27.450001,27.450001
36.82,106.019997,173.210007,66.970001,52.619999,28.209999,28.209999
36.279999,106.199997,173.779999,63.5,50.450001,27.49,27.49
36.709999,105.110001,172.919998,63.970001,51.77,27.540001,27.540001
37.02,104.779999,179.970001,68.089996,53.360001,27.440001,27.440001
37.349998,108.279999,187.059998,71.900002,55.560001,29.57,29.57
37.25,103.230003,180.100006,72.760002,54.68,28.799999,28.799999
38.209999,106.290001,179.800003,72.410004,56.860001,29.76,29.76
37.52,106.220001,176.699997,71.370003,56.16,29.41,29.41
39.049999,109.040001,179.429993,74.43,57.200001,30.66,30.66
38.209999,108.940002,173.460007,70.879997,53.52,29.620001,29.620001
38.790001,110.230003,216.220001,76.220001,57.189999,31.09,31.09
40.849998,117.879997,224.460007,76.510002,59.48,32.48,32.48
41.549999,119.589996,231.630005,77.790001,59.82,33.66,33.66
41.290001,121.139999,239.529999,75.0,56.889999,33.849998,33.849998
39.080002,118.650002,237.610001,68.089996,53.560001,32.57,32.57
39.529999,116.830002,236.580002,69.540001,56.290001,32.950001,32.950001
39.580002,116.660004,242.600006,69.309998,57.75,32.709999,32.709999
38.380001,116.309998,237.899994,65.919998,56.119999,32.59,32.59
38.599998,115.029999,241.619995,67.139999,56.709999,32.27,32.27
38.259998,114.099998,239.389999,66.739998,55.349998,31.870001,31.870001
36.259998,110.989998,231.479996,65.449997,54.93,31.290001,31.290001
40.950001,113.599998,250.490005,70.769997,60.970001,32.09,32.09
39.369999,110.919998,251.619995,72.519997,61.57,32.09,32.09
39.57,112.309998,244.710007,71.129997,59.360001,31.530001,31.530001
40.009998,104.489998,251.589996,69.209999,63.880001,31.32,31.32
38.639999,103.940002,254.860001,68.150002,63.09,30.92,30.92
39.0,103.43,254.479996,68.690002,58.049999,29.450001,29.450001
40.880001,108.370003,267.73999,66.330002,63.689999,30.59,30.59
40.630001,108.160004,261.119995,63.360001,60.299999,30.07,30.07
39.209999,107.139999,250.5,61.970001,58.169998,29.65,29.65
39.240002,108.279999,255.100006,60.299999,56.459999,30.02,30.02
38.279999,105.919998,247.419998,58.52,53.130001,28.469999,28.469999
39.060001,106.849998,256.709991,58.009998,55.990002,29.76,29.76
37.939999,103.599998,250.0,57.34,52.279999,28.65,28.65
36.68,101.639999,236.860001,54.349998,50.959999,27.120001,27.120001
35.220001,102.040001,235.0,48.209999,48.560001,26.889999,26.889999
32.52,98.25,217.100006,43.32,43.580002,24.440001,24.440001
32.939999,99.110001,212.940002,44.060001,44.380001,24.4,24.4
33.669998,101.199997,222.559998,47.299999,46.709999,24.83,24.83
34.110001,100.709999,225.610001,46.490002,48.639999,24.940001,24.940001
32.900002,96.639999,216.350006,44.07,46.52,23.219999,23.219999
32.470001,97.199997,215.020004,43.490002,45.759998,23.389999,23.389999
32.959999,97.07,213.520004,43.830002,46.540001,23.75,23.75
30.98,95.32,202.320007,41.93,45.290001,21.190001,21.190001
31.0,95.18,204.039993,41.830002,44.740002,21.85,21.85
30.209999,91.199997,190.850006,40.790001,44.509998,20.76,20.76
31.860001,93.160004,189.110001,40.700001,46.290001,21.440001,21.440001
30.18,85.760002,178.729996,38.049999,42.560001,19.860001,19.860001
31.860001,89.120003,189.0,40.900002,44.759998,20.75,20.75
31.290001,87.919998,189.330002,39.919998,43.099998,20.559999,20.559999
31.110001,87.370003,188.169998,38.93,43.169998,20.73,20.73
30.959999,87.860001,188.690002,37.59,42.169998,20.91,20.91
30.85,87.349998,186.789993,37.810001,44.099998,20.48,20.48
30.42,87.18,185.470001,37.869999,43.299999,20.219999,20.219999
31.4,88.040001,186.410004,40.939999,46.91,21.01,21.01
31.290001,87.160004,182.940002,40.32,45.959999,20.870001,20.870001
31.33,88.580002,184.449997,41.970001,46.369999,21.549999,21.549999
31.17,87.279999,178.279999,42.009998,46.189999,21.530001,21.530001
29.16,83.510002,157.199997,39.990002,43.560001,19.780001,19.780001
29.17,83.970001,151.490005,39.869999,43.18,19.15,19.15
29.780001,84.68,145.130005,40.09,44.650002,19.379999,19.379999
29.1,84.300003,147.130005,39.580002,44.689999,19.620001,19.620001
29.51,84.449997,148.509995,39.599998,45.57,20.309999,20.309999
29.719999,84.120003,149.279999,41.740002,46.049999,20.379999,20.379999
27.76,82.779999,143.490005,41.220001,45.27,20.110001,20.110001
28.25,83.019997,142.839996,42.369999,47.34,20.16,20.16
27.290001,81.5,135.919998,41.130001,45.43,19.34,19.34
26.4,81.370003,134.580002,42.75,45.5,18.92,18.92
26.440001,81.489998,134.690002,43.369999,46.080002,19.02,19.02
25.18,76.82,126.019997,40.529999,43.369999,15.8,15.8
25.610001,77.93,128.100006,38.889999,41.16,16.709999,16.709999
25.32,75.940002,122.650002,37.25,41.040001,16.280001,16.280001
25.940001,76.370003,121.75,37.82,41.919998,15.99,15.99
25.07,72.220001,119.970001,36.07,40.27,15.12,15.12
25.24,73.419998,123.860001,35.869999,39.349998,15.33,15.33
27.99,78.379997,140.470001,40.119999,44.130001,16.780001,16.780001
27.790001,77.699997,142.669998,39.630001,44.880001,16.549999,16.549999
26.540001,76.370003,139.509995,37.709999,42.470001,15.76,15.76
25.77,71.279999,132.910004,35.720001,40.02,15.09,15.09
26.66,71.0,141.229996,37.779999,42.110001,15.86,15.86
26.709999,69.739998,140.770004,37.169998,40.200001,15.62,15.62
27.34,70.389999,144.5,38.919998,41.91,16.1,16.1
28.200001,74.169998,161.889999,42.400002,43.369999,17.16,17.16
27.91,71.220001,154.639999,40.580002,42.970001,16.77,16.77
27.6,69.309998,145.690002,38.790001,41.150002,16.15,16.15
27.360001,68.230003,143.929993,38.200001,39.23,15.83,15.83
29.33,72.099998,154.289993,41.34,44.279999,17.09,17.09
29.549999,71.669998,154.029999,40.84,44.439999,16.83,16.83
29.0,69.949997,148.369995,40.200001,42.439999,16.33,16.33
28.379999,68.57,140.350006,39.529999,44.0,15.69,15.69
26.52,65.849998,133.029999,38.029999,40.0,14.99,14.99
26.629999,64.900002,126.559998,39.09,40.66,14.84,14.84
29.1,69.040001,147.350006,41.68,42.869999,16.889999,16.889999
29.84,70.68,153.729996,42.919998,43.599998,16.809999,16.809999
31.66,75.290001,166.699997,47.959999,50.610001,17.93,17.93
32.77,75.620003,170.600006,52.220001,54.349998,18.0,18.0
31.129999,69.510002,163.889999,50.93,53.25,17.719999,17.719999
30.58,67.370003,159.029999,49.77,51.169998,17.059999,17.059999
30.860001,71.849998,158.149994,47.630001,49.369999,16.82,16.82
31.9,75.0,158.809998,47.209999,50.880001,17.4,17.4
36.400002,79.519997,175.990005,51.310001,54.939999,20.66,20.66
37.040001,78.889999,179.869995,52.389999,57.0,20.870001,20.870001
34.919998,76.5,178.720001,47.740002,47.040001,20.889999,20.889999
33.16,75.389999,171.070007,41.700001,44.509998,20.5,20.5
28.6,71.989998,157.639999,35.93,38.639999,18.68,18.68
30.68,74.959999,164.639999,36.799999,41.32,19.15,19.15
33.16,77.589996,177.210007,43.110001,49.119999,20.200001,20.200001
33.939999,78.220001,180.850006,41.549999,49.970001,20.540001,20.540001
35.080002,77.599998,184.520004,44.93,52.73,20.530001,20.530001
35.549999,77.389999,185.449997,44.25,51.540001,20.43,20.43
37.209999,79.080002,189.25,46.700001,54.119999,21.040001,21.040001
36.150002,77.989998,190.190002,45.68,51.860001,20.950001,20.950001
37.189999,79.529999,197.839996,46.040001,53.759998,21.459999,21.459999
35.810001,79.650002,193.809998,44.189999,50.740002,21.01,21.01
35.669998,84.089996,195.520004,44.889999,52.029999,21.49,21.49
36.119999,84.589996,202.360001,46.349998,52.66,22.02,22.02
35.099998,81.940002,196.649994,43.060001,49.880001,20.91,20.91
35.360001,83.739998,201.779999,41.32,48.290001,21.48,21.48
35.82,84.010002,205.889999,43.189999,50.900002,21.41,21.41
37.950001,83.959999,216.380005,46.299999,51.580002,24.040001,24.040001
35.540001,80.330002,211.229996,45.150002,49.369999,23.48,23.48
34.669998,78.129997,203.990005,43.900002,48.779999,22.469999,22.469999
34.5,78.540001,206.949997,43.950001,48.790001,22.16,22.16
33.700001,77.610001,195.139999,42.419998,47.849998,21.25,21.25
34.02,78.860001,187.880005,43.009998,50.349998,21.68,21.68
33.91,79.099998,185.949997,40.34,51.080002,21.389999,21.389999
34.360001,79.699997,193.229996,44.709999,54.119999,21.360001,21.360001
33.509998,78.120003,190.509995,44.18,54.580002,20.4,20.4
33.57,78.660004,190.029999,44.279999,54.330002,20.549999,20.549999
34.330002,78.730003,195.600006,46.740002,56.610001,21.16,21.16
32.439999,76.93,178.529999,44.41,55.630001,20.459999,20.459999
30.25,74.43,156.559998,40.529999,50.810001,18.469999,18.469999
29.530001,72.370003,153.630005,41.279999,51.98,17.91,17.91
28.76,72.449997,157.600006,40.77,52.18,17.66,17.66
27.51,71.440002,153.830002,39.57,50.200001,17.370001,17.370001
27.780001,72.139999,165.710007,39.860001,55.09,17.15,17.15
28.059999,72.260002,164.470001,41.220001,53.369999,17.18,17.18
27.52,73.029999,161.399994,41.57,51.259998,16.51,16.51
27.809999,73.639999,168.330002,40.349998,50.560001,16.9,16.9
28.91,75.110001,174.529999,42.57,54.099998,17.690001,17.690001
30.51,78.699997,191.940002,46.849998,60.0,19.059999,19.059999
29.26,76.410004,181.139999,44.209999,54.380001,18.08,18.08
28.120001,72.139999,165.889999,42.009998,51.650002,16.9,16.9
25.690001,68.25,150.509995,38.040001,47.310001,15.32,15.32
25.780001,67.580002,151.649994,39.709999,47.400002,15.89,15.89
23.299999,61.720001,137.550003,37.580002,45.720001,13.73,13.73
22.540001,61.400002,140.940002,38.790001,47.060001,13.92,13.92
24.34,64.25,157.789993,41.16,51.0,15.21,15.21
24.23,62.77,151.029999,40.349998,50.25,15.2,15.2
26.700001,65.400002,158.110001,44.07,52.580002,15.9,15.9
27.26,65.360001,156.169998,45.029999,53.849998,15.71,15.71
28.76,66.470001,165.539993,45.950001,56.450001,16.68,16.68
29.389999,65.769997,168.25,47.459999,57.16,16.6,16.6
29.139999,66.059998,169.550003,46.450001,57.389999,16.58,16.58
30.620001,64.589996,162.509995,44.110001,57.75,15.95,15.95
29.190001,66.040001,169.279999,46.560001,58.299999,16.459999,16.459999
30.309999,68.080002,178.779999,48.610001,60.200001,17.030001,17.030001
31.299999,72.010002,188.949997,47.560001,58.939999,18.190001,18.190001
32.060001,70.610001,186.190002,48.900002,61.27,17.67,17.67
32.25,70.870003,182.490005,49.98,59.779999,17.620001,17.620001
33.43,74.239998,198.929993,54.150002,61.91,18.700001,18.700001
33.099998,74.93,196.339996,55.080002,62.139999,18.379999,18.379999
35.610001,71.989998,206.970001,61.73,67.099998,18.879999,18.879999
35.09,72.0,209.630005,64.010002,66.779999,19.360001,19.360001
34.689999,71.690002,204.770004,63.639999,65.589996,19.040001,19.040001
34.02,69.830002,200.509995,60.990002,61.68,18.860001,18.860001
32.34,68.0,196.190002,62.220001,62.110001,18.040001,18.040001
30.16,63.130001,178.240005,58.43,58.369999,16.709999,16.709999
29.370001,61.950001,179.520004,56.57,57.529999,16.48,16.48
29.780001,64.029999,188.479996,57.080002,57.119999,17.389999,17.389999
28.23,62.009998,169.600006,53.970001,53.759998,16.07,16.07
30.629999,66.709999,184.75,58.439999,56.07,17.93,17.93
31.219999,68.199997,193.289993,67.0,61.959999,17.290001,17.290001
31.26,67.599998,193.429993,67.449997,60.700001,16.65,16.65
32.380001,69.599998,200.669998,66.269997,62.029999,17.49,17.49
32.380001,70.07,198.389999,67.209999,61.57,17.360001,17.360001
33.950001,70.620003,206.169998,72.110001,67.870003,18.129999,18.129999
31.84,67.75,190.649994,67.529999,66.339996,16.969999,16.969999
30.09,66.839996,184.639999,67.169998,64.230003,15.14,15.14
31.139999,68.129997,195.240005,71.379997,69.18,15.81,15.81
31.120001,68.150002,195.720001,70.690002,67.239998,15.65,15.65
30.17,66.230003,192.589996,70.959999,68.059998,15.89,15.89
29.280001,66.160004,194.929993,67.0,65.550003,15.69,15.69
32.130001,70.639999,206.839996,77.0,74.400002,16.790001,16.790001
32.98,72.510002,216.449997,73.830002,75.540001,17.98,17.98
29.58,69.290001,206.059998,68.839996,70.260002,16.389999,16.389999
29.299999,68.419998,189.470001,65.599998,65.160004,16.209999,16.209999
29.309999,69.160004,192.630005,69.5,66.519997,16.34,16.34
29.41,71.040001,196.919998,70.150002,65.209999,16.559999,16.559999
29.15,65.269997,194.910004,66.839996,63.470001,16.0,16.0
30.16,67.010002,206.429993,67.099998,63.830002,16.42,16.42
30.76,70.650002,213.339996,67.459999,62.419998,16.639999,16.639999
31.940001,72.980003,218.830002,66.129997,62.75,17.360001,17.360001
31.48,73.260002,219.779999,64.419998,61.57,17.01,17.01
32.200001,72.589996,211.539993,59.720001,60.830002,16.440001,16.440001
33.549999,74.150002,218.550003,60.369999,62.509998,16.6,16.6
32.25,73.57,216.100006,60.34,60.959999,15.88,15.88
34.060001,76.760002,254.770004,64.43,63.610001,16.780001,16.780001
36.0,88.5,274.179993,64.25,65.330002,19.83,19.83
36.889999,99.169998,284.179993,64.699997,66.32,20.370001,20.370001
35.810001,99.489998,280.890015,61.23,61.650002,19.83,19.83
36.619999,99.720001,292.26001,61.66,62.75,21.700001,21.700001
36.27,97.889999,290.25,62.509998,61.389999,22.24,22.24
37.32,99.169998,295.820007,66.82,63.459999,22.76,22.76
38.669998,101.900002,300.910004,64.529999,60.869999,24.08,24.08
39.119999,106.739998,287.73999,64.099998,60.459999,24.040001,24.040001
39.849998,109.010002,290.820007,66.050003,62.450001,24.65,24.65
41.919998,114.510002,303.25,70.709999,68.269997,26.530001,26.530001
40.950001,114.580002,292.899994,70.730003,66.709999,25.690001,25.690001
41.900002,117.970001,299.26001,68.739998,64.260002,26.620001,26.620001
41.400002,118.220001,301.130005,68.580002,62.259998,26.5,26.5
39.93,116.989998,292.940002,68.25,61.25,25.870001,25.870001
39.23,116.300003,293.130005,66.580002,60.150002,25.389999,25.389999
45.189999,117.82,294.0,66.730003,62.650002,25.809999,25.809999
42.009998,115.410004,283.700012,63.07,58.970001,24.940001,24.940001
44.16,114.480003,280.76001,62.290001,56.400002,24.610001,24.610001
44.040001,114.419998,285.410004,62.73,57.360001,24.57,24.57
44.939999,118.440002,293.089996,62.23,57.689999,25.440001,25.440001
44.77,121.690002,299.809998,66.559998,58.650002,25.67,25.67
44.549999,121.75,288.589996,71.870003,59.779999,25.059999,25.059999
44.630001,121.690002,284.820007,67.989998,60.669998,24.690001,24.690001
43.5,122.309998,285.769989,64.730003,60.490002,24.129999,24.129999
45.169998,127.550003,286.440002,66.669998,60.869999,24.0,24.0
44.959999,127.839996,281.859985,68.279999,57.599998,23.1,23.1
44.380001,126.410004,279.070007,64.43,56.889999,22.84,22.84
44.790001,127.599998,292.820007,64.809998,58.959999,23.959999,23.959999
47.009998,134.800003,316.309998,68.57,62.700001,27.370001,27.370001
43.759998,137.529999,317.410004,63.419998,60.380001,27.790001,27.790001
43.02,135.820007,305.700012,64.949997,60.82,28.129999,28.129999
41.490002,136.789993,308.929993,64.190002,61.57,27.59,27.59
42.16,136.759995,305.5,61.939999,61.639999,26.9,26.9
42.419998,135.759995,320.619995,62.630001,61.5,27.6,27.6
40.380001,132.020004,312.179993,57.810001,58.080002,26.51,26.51
40.139999,135.809998,318.01001,56.380001,57.049999,26.65,26.65
40.099998,137.039993,316.230011,56.41,56.130001,27.59,27.59
38.119999,133.309998,304.709991,55.990002,55.630001,26.469999,26.469999
38.419998,135.570007,304.559998,55.209999,56.799999,26.48,26.48
37.380001,131.770004,283.630005,51.639999,55.209999,25.18,25.18
36.84,129.850006,279.48999,51.77,53.650002,24.690001,24.690001
36.439999,128.210007,274.920013,51.880001,52.91,24.1,24.1
38.509998,132.309998,284.809998,51.330002,53.5,24.559999,24.559999
39.139999,136.190002,292.309998,52.84,54.189999,24.66,24.66
37.240002,130.929993,277.839996,49.950001,52.060001,22.540001,22.540001
37.25,132.270004,277.470001,53.080002,55.389999,23.040001,23.040001
37.900002,136.619995,286.609985,53.41,54.91,23.48,23.48
38.810001,143.059998,288.25,55.66,56.650002,24.559999,24.559999
37.25,134.589996,261.600006,55.25,55.23,23.120001,23.120001
35.970001,132.059998,257.450012,51.639999,52.549999,22.26,22.26
33.990002,129.419998,255.149994,50.34,50.830002,21.950001,21.950001
33.200001,131.059998,258.179993,49.439999,49.98,21.469999,21.469999
31.77,131.320007,255.800003,48.84,48.91,20.309999,20.309999
30.48,126.879997,248.130005,49.740002,47.240002,18.6,18.6
30.889999,126.540001,248.699997,50.639999,47.220001,17.959999,17.959999
30.200001,123.360001,237.869995,50.720001,47.330002,16.73,16.73
30.41,118.279999,242.289993,48.09,46.299999,16.790001,16.790001
